target_src,model_src
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-9_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-5_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-6_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-3_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-19_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-16_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-15_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-2_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-1_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-4_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-18_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-11_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-17_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-14_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-17_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-12_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-11_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-18_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-20_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-7_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-4_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-8_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-2_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-13_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-10_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-6_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-5_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-9_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-5_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-3_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-15_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-16_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-10_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-19_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-20_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-1_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-2_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-14_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-17_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-18_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-2_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-1_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-17_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-14_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-18_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-6_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-3_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-9_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-16_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-15_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-19_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-13_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-10_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-13_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-5_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-6_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-9_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-14_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-11_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-12_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-20_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-4_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-7_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-1_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-8_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-8_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-1_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-2_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-7_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-12_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-18_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-14_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-17_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-3_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-19_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-15_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-16_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-13_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-10_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-15_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-9_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-6_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-5_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-12_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-11_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-8_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-7_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-4_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3ADD/,/home/asiciliano/CARP/data/targets/DOCKING//3ADD/af3_output//results/A_C/seed-20_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-20_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-1_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-2_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-4_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-17_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-14_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-18_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-16_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-15_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-10_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-19_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-3_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-9_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-3_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-6_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-5_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-10_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-13_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-17_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-11_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-18_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-12_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-8_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-7_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-4_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-20_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-18_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-11_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-14_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-17_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-2_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-1_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-5_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-3_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-19_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-15_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-16_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-13_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-19_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-10_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-16_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-5_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-6_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-9_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-4_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-7_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-2_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-8_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-12_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-11_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-20_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-11_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-12_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-7_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-4_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-8_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-1_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-20_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-6_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-5_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-9_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-10_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-13_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-15_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-19_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-16_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-15_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-6_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-9_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-3_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-1_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-2_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-18_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-12_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-17_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-14_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-8_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-4_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-7_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-14_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-12_sample-0/
