target_src,model_src
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS304_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS159_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS338_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS033_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS325_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS167_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS294_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS262_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS450_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS006_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS063_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS481_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS063_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS006_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS267_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS481_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS294_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS262_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS450_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS110_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS325_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS167_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS272_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS304_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS338_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS235_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS345_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS028_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS051_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS231_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS028_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS345_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS189_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS051_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS143_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS033_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS286_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS208_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS235_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS159_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS462_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS110_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS241_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS091_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS481_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS267_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS369_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS369_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS267_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS063_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS110_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS241_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS091_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS208_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS235_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS159_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS304_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS462_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS325_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS033_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS286_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS189_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS051_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS143_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS028_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS345_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS462_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS304_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS208_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS338_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS325_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS286_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS167_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS231_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS481_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS294_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS262_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS450_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS241_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS294_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS262_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS450_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS481_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS369_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS231_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS325_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS167_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS304_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS338_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS286_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS033_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS208_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS159_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS462_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS028_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS143_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS267_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS369_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS450_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS110_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS262_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS241_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS110_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS294_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS241_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS369_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS267_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS231_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS143_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS028_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS338_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS208_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS159_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS462_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS167_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS286_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS033_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS028_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS231_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS167_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS325_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS338_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS304_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS450_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS110_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS294_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS262_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS267_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS481_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS481_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS450_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS294_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS262_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS338_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS304_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS167_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS325_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS033_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS231_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS143_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS028_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS304_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS159_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS462_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS208_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS033_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS286_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS241_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS110_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS369_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS267_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS481_1/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS267_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS369_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS241_4/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS110_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS033_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS286_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS159_2/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS462_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS208_3/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS028_5/
/home/asiciliano/CARP//data/targets/CASP16//M1221/,/home/asiciliano/CARP//data/targets/CASP16//M1221//models/M1221TS143_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS489_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS167_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS338_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS235_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS304_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS272_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS028_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS274_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS481_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS267_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS006_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS063_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS450_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS110_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS262_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS294_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS204_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS450_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS262_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS294_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS481_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS063_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS006_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS143_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS274_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS338_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS304_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS272_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS167_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS033_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS462_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS304_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS235_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS033_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS286_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS489_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS274_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS028_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS369_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS063_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS267_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS204_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS241_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS091_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS110_2/
